,report,tokens,similarity,scaled_similarity,labels
0,"Malik arrived with a defiant attitude, refusing to make eye contact or engage in conversation. He slouched in his chair, arms crossed, muttering that this was a waste of time. ","['malik', 'arrived', 'defiant', 'attitude', 'refusing', 'eye', 'contact', 'engage', 'conversation', 'slouched', 'chair', 'arms', 'crossed', 'muttering', 'waste', 'time']","[0.6898254815175247, 0.6400370527862798, 0.6781458528634217, 0.6521840784568407, 0.6623732037304871, 0.6416021561302895, 0.681120425280032]","[0.8356694281140026, 0.7752375774866034, 0.7892995342222193, 0.7715537589311041, 0.7603208094177013, 0.767439908058336, 0.8191097599692239]","['Presentation', 'Boundaries', 'Activities']"
1," I gave Malik space while casually chatting about football. That got a glimmer of interest. He mentioned his favorite team and position, but quickly shut down again. ","[' ', 'gave', 'malik', 'space', 'casually', 'chatting', 'football', 'got', 'glimmer', 'interest', 'mentioned', 'favorite', 'team', 'position', 'quickly', 'shut']","[0.642133308285252, 0.6391449475194432, 0.7102435185741189, 0.6027664112135194, 0.6317005526094542, 0.6774228247496172, 0.6603984150496703]","[0.786706525027205, 0.7743051006462115, 0.8234021903775889, 0.7237703047349353, 0.7289771373453298, 0.8036182325851385, 0.7981136883416037]","['Activities', 'Strenghts', 'Boundaries']"
2," Suggesting a kickabout, Malik perked up slightly. On the pitch, he came alive, showcasing impressive skills and intensity. However, when I played defense, Malik got easily frustrated and lashed out verbally.","[' ', 'suggesting', 'kickabout', 'malik', 'perked', 'slightly', 'pitch', 'came', 'alive', 'showcasing', 'impressive', 'skills', 'intensity', 'played', 'defense', 'malik', 'got', 'easily', 'frustrated', 'lashed', 'verbally']","[0.6660213186839072, 0.6416762240568954, 0.6957320045163631, 0.6740980456605733, 0.6792825751884288, 0.714864660072659, 0.6693861948296133]","[0.8112310173876055, 0.7769509282582054, 0.807984210183455, 0.7927430441917802, 0.7776001046385899, 0.8414339105556277, 0.8072203370660823]","['Strenghts', 'Presentation', 'Activities']"
3," During lunch, Malik sat alone, scrolling his phone. Attempts to engage him were met with grunts and shrugs. He wolfed down his food and immediately asked to go for a smoke, which I had to deny.","[' ', 'lunch', 'malik', 'sat', 'scrolling', 'phone', 'attempts', 'engage', 'met', 'grunts', 'shrugs', 'wolfed', 'food', 'immediately', 'asked', 'smoke', 'deny']","[0.46216095285234093, 0.3646988450169212, 0.4519718949474101, 0.3927204859751435, 0.37759562950762277, 0.34062590273730253, 0.40435471709312987]","[0.6019389122273469, 0.487439139830973, 0.5489975512796345, 0.5206704740953927, 0.4693131992575804, 0.4634585199432812, 0.538683654173416]",[]
4," In the afternoon, I introduced Malik to the bike maintenance station, thinking the hands-on task might appeal to him. He was initially dismissive but eventually got stuck in. Showing him how to change a tire, Malik paid close attention and then did the next one himself.","[' ', 'afternoon', 'introduced', 'malik', 'bike', 'maintenance', 'station', 'thinking', 'hands', 'task', 'appeal', 'initially', 'dismissive', 'eventually', 'got', 'stuck', 'showing', 'change', 'tire', 'malik', 'paid', 'close', 'attention']","[0.7355582163480185, 0.7256799481404275, 0.7512048125312465, 0.7102655584417875, 0.717847932817899, 0.7179567066759998, 0.7591808840748566]","[0.8826206847173491, 0.8647561796410673, 0.8669221440118929, 0.827714518702327, 0.8170091507664273, 0.844556830081683, 0.8982026165946702]","['Boundaries', 'Presentation', 'Activities']"
5," As the day ended, Malik's mood seemed to have lifted a bit. I praised his football skills and focus during the bike task. He just nodded, but it felt like a small step in the right direction. Building trust will be crucial moving forward.","[' ', 'day', 'ended', 'malik', 'mood', 'lifted', 'bit', 'praised', 'football', 'skills', 'focus', 'bike', 'task', 'nodded', 'felt', 'like', 'small', 'step', 'right', 'direction', 'building', 'trust', 'crucial', 'moving', 'forward']","[0.6702150166971151, 0.7056479431025644, 0.7650460459244666, 0.6806531769361963, 0.7163795268181515, 0.7295632488944953, 0.712629178619988]","[0.8155364540133587, 0.8438176408174399, 0.8816279742560497, 0.7990814011505647, 0.8155086206706239, 0.8562792592601323, 0.851035236053268]","['Activities', 'Strenghts', 'Boundaries']"
6,"Grey skies and a persistent drizzle set a gloomy tone as Malik arrived, hood up and headphones in. He brushed past me without a word and slumped into a chair.","['grey', 'skies', 'persistent', 'drizzle', 'set', 'gloomy', 'tone', 'malik', 'arrived', 'hood', 'headphones', 'brushed', 'past', 'word', 'slumped', 'chair']","[0.41579697215452055, 0.43713302450889935, 0.4420229540666312, 0.42127335640993363, 0.4023914874026314, 0.44051751053982147, 0.4315965225094081]","[0.5543395905824825, 0.5631512753153485, 0.5384271467827672, 0.5482791179812355, 0.49465151238700344, 0.5643475078901352, 0.5662857493093321]",[]
7," Sensing Malik's dark mood, I suggested an indoor football drill session. He resisted at first, but eventually joined in. Despite the confined space, Malik went full throttle, playing aggressively. When he missed a shot, he punched the wall in frustration.","[' ', 'sensing', 'malik', 'dark', 'mood', 'suggested', 'indoor', 'football', 'drill', 'session', 'resisted', 'eventually', 'joined', 'despite', 'confined', 'space', 'malik', 'went', 'throttle', 'playing', 'aggressively', 'missed', 'shot', 'punched', 'wall', 'frustration']","[0.6522244346527662, 0.6395269227365379, 0.6576283618688339, 0.65864481268218, 0.6530945643023707, 0.6586893806808737, 0.6604214309310172]","[0.797066523510874, 0.774704361873317, 0.7675004119163836, 0.777800840494264, 0.7508391825976045, 0.7846977421212051, 0.7981370086222116]","['Boundaries', 'Presentation', 'Strenghts']"
8," We paused for a cooldown and I gently probed what was bothering him. Malik shut me down, saying everything was stupid. I acknowledged his feelings without judgment and offered some deep breathing exercises. Malik scoffed but begrudgingly participated.","[' ', 'paused', 'cooldown', 'gently', 'probed', 'bothering', 'malik', 'shut', 'saying', 'stupid', 'acknowledged', 'feelings', 'judgment', 'offered', 'deep', 'breathing', 'exercises', 'malik', 'scoffed', 'begrudgingly', 'participated']","[0.6995989002129086, 0.6815104288964584, 0.718948722646107, 0.7510902575628812, 0.7406153924083508, 0.6881521776171983, 0.740109680362994]","[0.8457032537918177, 0.8185878010008499, 0.8326511676678717, 0.8671891691531491, 0.8402746906282474, 0.8144547140068304, 0.8788791844224134]","['Boundaries', 'Triggers', 'Presentation']"
9," At lunch, Malik was sullen and sarcastic. He complained about the food, the weather, the program - everything. I listened patiently and validated his complaints where appropriate, while also encouraging him to redirect his energy. In the afternoon, I set up a circuit training session, thinking the variety might help Malik stay engaged. He initially put in minimal effort, but with encouragement, he began to apply himself. Malik even cracked a smile during a particularly challenging set of burpees.","[' ', 'lunch', 'malik', 'sullen', 'sarcastic', 'complained', 'food', 'weather', 'program', 'listened', 'patiently', 'validated', 'complaints', 'appropriate', 'encouraging', 'redirect', 'energy', 'afternoon', 'set', 'circuit', 'training', 'session', 'thinking', 'variety', 'help', 'malik', 'stay', 'engaged', 'initially', 'minimal', 'effort', 'encouragement', 'began', 'apply', 'malik', 'cracked', 'smile', 'particularly', 'challenging', 'set', 'burpees']","[0.8498911967356787, 0.8233113610674717, 0.8421251178663597, 0.7993994708623948, 0.8416202974815651, 0.8096941771328017, 0.8581637254301236]","[1.0, 0.9668058309922228, 0.9635218138549003, 0.9139008253222742, 0.9434892647393504, 0.9372102646874055, 0.9984945672257686]","['Presentation', 'Boundaries', 'Goals']"
10," Wrapping up, I noticed Malik's knuckles were bruised from punching the wall. We talked about healthier ways to release anger, like exercise or deep breathing. Malik was skeptical but agreed to try counting to ten next time he felt overwhelmed. A small victory on a challenging day.","[' ', 'wrapping', 'noticed', 'malik', 'knuckles', 'bruised', 'punching', 'wall', 'talked', 'healthier', 'ways', 'release', 'anger', 'like', 'exercise', 'deep', 'breathing', 'malik', 'skeptical', 'agreed', 'try', 'counting', 'time', 'felt', 'overwhelmed', 'small', 'victory', 'challenging', 'day']","[0.6883890163333918, 0.6852018415248492, 0.7561591723890002, 0.7276616560674098, 0.7250822839576404, 0.6997512350665995, 0.7067533824213122]","[0.8341946891614346, 0.8224462658169028, 0.872185979464034, 0.8445353376615293, 0.8244017667123295, 0.8261695836835802, 0.8450817288169896]","['Activities', 'Boundaries', 'Triggers']"
11,,['nan'],"[-0.12415589250099712, -0.10163662313558365, -0.06474855628907049, -0.1457571244260627, -0.08167027890558848, -0.11825090482169094, -0.12729750769856996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",[]
12,"Autumn leaves crunched underfoot as Malik arrived, football in hand. He was more talkative than usual, excited about his team's weekend win. I seized on his good mood and suggested some football drills.","['autumn', 'leaves', 'crunched', 'underfoot', 'malik', 'arrived', 'football', 'hand', 'talkative', 'usual', 'excited', 'team', 'weekend', 'win', 'seized', 'good', 'mood', 'suggested', 'football', 'drills']","[0.5614927125087279, 0.5379532738104718, 0.6059554494247972, 0.5243920576962351, 0.5328259423057697, 0.6006091282646107, 0.5359966961568939]","[0.70391730809138, 0.668534071506676, 0.7125997352905998, 0.6479877447648748, 0.6279394621403616, 0.7260375802229316, 0.6720666798016309]","['Strenghts', 'Activities', 'Presentation']"
13," On the pitch, Malik's skills were on full display. His footwork and ball control were excellent. I praised his technique and he flashed a genuine smile. However, when I gave constructive feedback on his teamwork, Malik's demeanor shifted. He argued it wasn't his fault others weren't up to his level.","[' ', 'pitch', 'malik', 'skills', 'display', 'footwork', 'ball', 'control', 'excellent', 'praised', 'technique', 'flashed', 'genuine', 'smile', 'gave', 'constructive', 'feedback', 'teamwork', 'malik', 'demeanor', 'shifted', 'argued', 'fault', 'level']","[0.6968998776545394, 0.7008535032366247, 0.7586489276006289, 0.724488105443927, 0.7692834610264768, 0.8233592226981031, 0.759225396682746]","[0.8429323173677026, 0.8388062320702486, 0.8748312579917157, 0.8414667344814205, 0.8695699262493584, 0.9510117505945744, 0.89824771790932]","['Strenghts', 'Boundaries', 'Activities']"
14," We took a water break and I gently pointed out that even top players rely on their teammates. Malik was quiet, processing. He then admitted he sometimes struggles to control his temper on the pitch, which gets him benched. It was a moment of valuable self-reflection.","[' ', 'took', 'water', 'break', 'gently', 'pointed', 'players', 'rely', 'teammates', 'malik', 'quiet', 'processing', 'admitted', 'struggles', 'control', 'temper', 'pitch', 'gets', 'benched', 'moment', 'valuable', 'self', 'reflection']","[0.7424143459069033, 0.7256608888039364, 0.7348917798670981, 0.7681043926227804, 0.7800909476294546, 0.7539162145644138, 0.7715252216109677]","[0.8896594918085521, 0.8647362577881966, 0.8495901128040484, 0.8836406568229157, 0.8806138466028227, 0.8808753801354697, 0.910710215626928]","['Boundaries', 'Presentation', 'Triggers']"
15," Over lunch, Malik was more engaged, eagerly discussing football stats and highlights. I noticed he got frustrated trying to calculate a percentage and discreetly offered assistance. Malik accepted, a big step for him.","[' ', 'lunch', 'malik', 'engaged', 'eagerly', 'discussing', 'football', 'stats', 'highlights', 'noticed', 'got', 'frustrated', 'trying', 'calculate', 'percentage', 'discreetly', 'offered', 'assistance', 'malik', 'accepted', 'big', 'step']","[0.6617923151377944, 0.6809459845570365, 0.7335129965285504, 0.6422023019807043, 0.6526043763131784, 0.6745944230330696, 0.6880588867599824]","[0.8068893345338258, 0.8179978131442962, 0.8481252033451786, 0.7619020739032496, 0.7503382708398816, 0.8007615903409395, 0.8261399868921442]","['Activities', 'Boundaries', 'Goals']"
16," In the afternoon, we ran passing drills. When Malik misplaced a pass, I could see his anger rising. I called for a quick timeout and reminded him to breathe. To my surprise, Malik actually paused and took a few deep breaths. He was able to reset and continue calmly.","[' ', 'afternoon', 'ran', 'passing', 'drills', 'malik', 'misplaced', 'pass', 'anger', 'rising', 'called', 'quick', 'timeout', 'reminded', 'breathe', 'surprise', 'malik', 'actually', 'paused', 'took', 'deep', 'breaths', 'able', 'reset', 'continue', 'calmly']","[0.6380290453453562, 0.6323493890476236, 0.6589936059662065, 0.6552963053782096, 0.6412884708053811, 0.6286699159274712, 0.6447496734041764]","[0.7824929064195952, 0.7672020141293362, 0.7689509364012632, 0.7745630663476822, 0.7387748089780821, 0.7543785442996574, 0.7822579824125763]","['Presentation', 'Boundaries', 'Triggers']"
17," As we ended the day, I commended Malik on his self-awareness and efforts to control his temper. He shrugged it off, but I could tell he was pleased. Malik left saying he might teach me a few moves next time. Slowly but surely, we're making progress.","[' ', 'ended', 'day', 'commended', 'malik', 'self', 'awareness', 'efforts', 'control', 'temper', 'shrugged', 'tell', 'pleased', 'malik', 'left', 'saying', 'teach', 'moves', 'time', 'slowly', 'surely', 'making', 'progress']","[0.732188011164302, 0.73843446127022, 0.7809583139435888, 0.7336196353762072, 0.759551385966092, 0.7436382665802944, 0.7496808039479965]","[0.8791606824023094, 0.8780878889652138, 0.8985342069335044, 0.8502962901160812, 0.8596249440542185, 0.8704948107052711, 0.8885768920344423]","['Activities', 'Boundaries', 'Presentation']"
18,"Cold wind whipped through the trees as Malik arrived, hands jammed in his pockets. I suggested trying climbing to start the day, hoping to capitalize on his physical energy and challenge him with something new.","['cold', 'wind', 'whipped', 'trees', 'malik', 'arrived', 'hands', 'jammed', 'pockets', 'suggested', 'trying', 'climbing', 'start', 'day', 'hoping', 'capitalize', 'physical', 'energy', 'challenge', 'new']","[0.6504877313777541, 0.6626268831132414, 0.7161034056881282, 0.6493978455508901, 0.6610670597290059, 0.6523086343315697, 0.6529378896150343]","[0.7952835468004019, 0.7988496941182742, 0.8296281171212816, 0.768859665100535, 0.7589860911013687, 0.778253286418785, 0.7905544928454162]","['Activities', 'Goals', 'Presentation']"
19," At the climbing wall, Malik was clearly out of his comfort zone. He struggled with the harness and grunted in frustration as he slipped off the holds. Halfway up, he got stuck and started cursing under his breath. I called up encouragement, reminding him to breathe and take his time.","[' ', 'climbing', 'wall', 'malik', 'clearly', 'comfort', 'zone', 'struggled', 'harness', 'grunted', 'frustration', 'slipped', 'holds', 'halfway', 'got', 'stuck', 'started', 'cursing', 'breath', 'called', 'encouragement', 'reminding', 'breathe', 'time']","[0.6128256971959276, 0.6134433100857013, 0.6585737984428318, 0.6394376791103554, 0.6336507839563199, 0.631039763790805, 0.6485815338569849]","[0.7566180299090771, 0.7474403543454783, 0.7685049054733408, 0.7592288754771777, 0.7309700336085256, 0.756772054202836, 0.7861405215890279]","['Boundaries', 'Activities', 'Triggers']"
20," After several failed attempts, Malik came down defeated and angry. He ripped off the harness, shouting that climbing was stupid and stomped off. I gave him some space before approaching. We talked about how trying new things can be tough and it's okay to struggle. Malik was resistant but eventually rejoined the group.","[' ', 'failed', 'attempts', 'malik', 'came', 'defeated', 'angry', 'ripped', 'harness', 'shouting', 'climbing', 'stupid', 'stomped', 'gave', 'space', 'approaching', 'talked', 'trying', 'new', 'things', 'tough', 'okay', 'struggle', 'malik', 'resistant', 'eventually', 'rejoined', 'group']","[0.6221220831434291, 0.628845155451921, 0.6957261002236018, 0.6247470545236055, 0.6294075840900399, 0.6328606151637783, 0.6304956387127624]","[0.7661621125825203, 0.7635391989966526, 0.8079779370772519, 0.745024061162537, 0.7266340059002779, 0.7586110860921224, 0.7678154292994129]","['Activities', 'Boundaries', 'Presentation']"
21," For a team-building exercise before lunch, the group worked together to navigate a low ropes course. Malik initially hung back, but with encouragement, he started to engage. When another boy got nervous on a balance beam, Malik unexpectedly offered a steadying hand and a few words of support. It was a lovely moment of empathy.","[' ', 'team', 'building', 'exercise', 'lunch', 'group', 'worked', 'navigate', 'low', 'ropes', 'course', 'malik', 'initially', 'hung', 'encouragement', 'started', 'engage', 'boy', 'got', 'nervous', 'balance', 'beam', 'malik', 'unexpectedly', 'offered', 'steadying', 'hand', 'words', 'support', 'lovely', 'moment', 'empathy']","[0.7367367545056676, 0.7268539600576789, 0.7850312818990376, 0.7281445828198789, 0.7630489510319206, 0.7567789653937865, 0.747461615856232]","[0.8838306243297888, 0.8659833206118442, 0.9028615940702648, 0.8450022943117307, 0.8631990248222139, 0.88376671445547, 0.8863283538080892]","['Activities', 'Boundaries', 'Presentation']"
22," Over lunch, Malik was quieter than usual, likely still smarting from the climbing challenge. I asked what he thought about the ropes course and he admitted it ""wasn't terrible"". He even mentioned the other boy's determination on the balance beam. A small glimmer of social connection.","[' ', 'lunch', 'malik', 'quieter', 'usual', 'likely', 'smarting', 'climbing', 'challenge', 'asked', 'thought', 'ropes', 'course', 'admitted', 'terrible', 'mentioned', 'boy', 'determination', 'balance', 'beam', 'small', 'glimmer', 'social', 'connection']","[0.7627573791017567, 0.7547638315977983, 0.8055786944848878, 0.7723075489448946, 0.7628832125141077, 0.7546227608435424, 0.7989235233493076]","[0.9105445531363319, 0.8951562330437584, 0.9246925070286558, 0.8877048172497563, 0.863029660467904, 0.8815889810135317, 0.9384708768455232]","['Boundaries', 'Activities', 'Presentation']"
23," We spent the afternoon continuing to practice climbing techniques. Malik was hesitant but agreed to give it another shot. This time, he made it a few holds higher before coming down. While still visibly frustrated, he managed to avoid a full meltdown. I praised his resilience in trying again despite the difficulty.","[' ', 'spent', 'afternoon', 'continuing', 'practice', 'climbing', 'techniques', 'malik', 'hesitant', 'agreed', 'shot', 'time', 'holds', 'higher', 'coming', 'visibly', 'frustrated', 'managed', 'avoid', 'meltdown', 'praised', 'resilience', 'trying', 'despite', 'difficulty']","[0.7295823307823687, 0.7515617407280645, 0.7501399656472322, 0.7369561096478238, 0.7371065434526012, 0.7480540751867081, 0.7513234497313696]","[0.8764855752019222, 0.891809233885862, 0.8657907811436095, 0.8535224291555769, 0.8366890791143773, 0.8749547095002612, 0.8902412628239121]","['Goals', 'Boundaries', 'Presentation']"
24," Wrapping up, Malik was subdued but not hostile. When I highlighted his progress and willingness to help his peer, he just shrugged. But for Malik, not brushing off praise is a sign of growth. Slowly chipping away at those walls.","[' ', 'wrapping', 'malik', 'subdued', 'hostile', 'highlighted', 'progress', 'willingness', 'help', 'peer', 'shrugged', 'malik', 'brushing', 'praise', 'sign', 'growth', 'slowly', 'chipping', 'away', 'walls']","[0.6961690002701778, 0.7067325754122522, 0.7231108857846582, 0.6974126170190806, 0.7027644960824273, 0.716275780390578, 0.7111811475196997]","[0.8421819661860832, 0.8449513573716657, 0.8370733215919579, 0.8152866164556674, 0.8015957359658787, 0.8428591203793352, 0.8495680538463928]","['Boundaries', 'Goals', 'Strenghts']"
25,"The first hard frost of the season coated the ground as Malik arrived, football once again in tow. I asked if he'd like to lead the group in some warm-up drills. Malik looked surprised but agreed with a nod.","['hard', 'frost', 'season', 'coated', 'ground', 'malik', 'arrived', 'football', 'tow', 'asked', 'like', 'lead', 'group', 'warm', 'drills', 'malik', 'looked', 'surprised', 'agreed', 'nod']","[0.5834530914855295, 0.5553115209568167, 0.5696331176303848, 0.5385598973115209, 0.5258419648175293, 0.5712265213452209, 0.5548242404646552]","[0.7264628084264932, 0.6866778534744263, 0.6740085180005129, 0.6616870622980626, 0.6208026972324815, 0.6963615990214086, 0.6911432300235177]","['Presentation', 'Strenghts', 'Boundaries']"
26," On the pitch, Malik demonstrated a series of dribbling and passing exercises. He was patient in his explanations, even offering constructive feedback. The other boys responded well to his leadership. It was great to see Malik in a positive role.","[' ', 'pitch', 'malik', 'demonstrated', 'series', 'dribbling', 'passing', 'exercises', 'patient', 'explanations', 'offering', 'constructive', 'feedback', 'boys', 'responded', 'leadership', 'great', 'malik', 'positive', 'role']","[0.820904365221453, 0.8243098527222723, 0.8221958168036244, 0.8263813413874126, 0.8504868664504379, 0.8718631783440506, 0.8377001006535972]","[0.9702408314397392, 0.9678495086590162, 0.94234762294379, 0.9399904213368128, 0.9525498062970655, 0.9999999999999999, 0.9777602983593646]","['Strenghts', 'Boundaries', 'Presentation']"
27," However, during a scrimmage, tensions flared. Malik and another boy got into a heated argument over a foul. I called a timeout before things escalated. Malik was seething, fists clenched. I asked him to name what he was feeling. He spat out ""angry"" and started to walk away. I gently encouraged him to stay and work through it.","[' ', 'scrimmage', 'tensions', 'flared', 'malik', 'boy', 'got', 'heated', 'argument', 'foul', 'called', 'timeout', 'things', 'escalated', 'malik', 'seething', 'fists', 'clenched', 'asked', 'feeling', 'spat', 'angry', 'started', 'walk', 'away', 'gently', 'encouraged', 'stay', 'work']","[0.5535482113064887, 0.5271260881353795, 0.6088513719777006, 0.584939568237642, 0.5689786623345479, 0.5319801756936817, 0.5659663317887569]","[0.6957611303356772, 0.6572169094362772, 0.7156765525259831, 0.7065329849196166, 0.6648830897594705, 0.6567233933652938, 0.70243268239429]","['Activities', 'Triggers', 'Boundaries']"
28, Malik took some deep breaths and managed to express that he felt disrespected by the other boy's accusation. We discussed different viewpoints and the importance of sportsmanship. Malik apologized for losing his cool and rejoined the game. It was a big moment of growth for him.,"[' ', 'malik', 'took', 'deep', 'breaths', 'managed', 'express', 'felt', 'disrespected', 'boy', 'accusation', 'discussed', 'different', 'viewpoints', 'importance', 'sportsmanship', 'malik', 'apologized', 'losing', 'cool', 'rejoined', 'game', 'big', 'moment', 'growth']","[0.705284877739845, 0.7100296614820465, 0.7520125279363673, 0.713300835946191, 0.7125824628054839, 0.754365454068251, 0.7193896469481094]","[0.8515407308396596, 0.8483976506681551, 0.867780313605299, 0.8306494213736774, 0.8116284888626092, 0.8813291051268372, 0.8578851157548772]","['Strenghts', 'Activities', 'Boundaries']"
29," During lunch, conversation turned to weekend plans. Malik mentioned he was dreading a family gathering, anticipating arguments. I suggested some role-play to practice staying calm in tense situations. Malik played along, even laughing a bit at my poor acting.","[' ', 'lunch', 'conversation', 'turned', 'weekend', 'plans', 'malik', 'mentioned', 'dreading', 'family', 'gathering', 'anticipating', 'arguments', 'suggested', 'role', 'play', 'practice', 'staying', 'calm', 'tense', 'situations', 'malik', 'played', 'laughing', 'bit', 'poor', 'acting']","[0.772380683198247, 0.7446667884573849, 0.7965383968771663, 0.761678231946037, 0.7663967482411916, 0.7574413697518335, 0.760582993374292]","[0.9204242645002165, 0.8846022555762119, 0.9150875044830785, 0.8774270054815346, 0.8666200612848963, 0.8844357326719658, 0.8996232696564839]","['Presentation', 'Activities', 'Boundaries']"
