,report,tokens,similarity,scaled_similarity,labels
30," The afternoon turned blustery, so we moved indoors for a circuit training session. Malik attacked the exercises with his usual intensity. When he struggled with pull-ups, frustration crept in. But before exploding, he paused, took a breath and asked for a spot. A clear sign of progress in managing his impulses. As we cooled down and stretched, Malik seemed contemplative. He said he was realizing how much anger was holding him back and that he wanted to do better. I affirmed his insight and hard work. The fact that Malik is developing this self-awareness is huge. He's come so far already.","[' ', 'afternoon', 'turned', 'blustery', 'moved', 'indoors', 'circuit', 'training', 'session', 'malik', 'attacked', 'exercises', 'usual', 'intensity', 'struggled', 'pull', 'ups', 'frustration', 'crept', 'exploding', 'paused', 'took', 'breath', 'asked', 'spot', 'clear', 'sign', 'progress', 'managing', 'impulses', 'cooled', 'stretched', 'malik', 'contemplative', 'said', 'realizing', 'anger', 'holding', 'wanted', 'better', 'affirmed', 'insight', 'hard', 'work', 'fact', 'malik', 'developing', 'self', 'awareness', 'huge', 'come', 'far']","[0.7533683055969077, 0.7601924136272629, 0.7872443934412526, 0.7702845042623757, 0.7821534210824507, 0.7657573472125894, 0.7796502238450188]","[0.9009053133001892, 0.9008304815958302, 0.9052129482976374, 0.8857486734591565, 0.8827214404757355, 0.8928347420408325, 0.9189426760390341]","['Boundaries', 'Activities', 'Presentation']"
31,"Winter's chill was in full force as Malik arrived, bundled up and shivering. He grumbled about the cold, but there was a playfulness to his complaints. We decided to do an indoor climbing session to start the day.","['winter', 'chill', 'force', 'malik', 'arrived', 'bundled', 'shivering', 'grumbled', 'cold', 'playfulness', 'complaints', 'decided', 'indoor', 'climbing', 'session', 'start', 'day']","[0.6688437543167257, 0.6111012250206822, 0.658288133043159, 0.6533413248127076, 0.6386584253422212, 0.6091265646448666, 0.6290599805214266]","[0.814128655154821, 0.7449922799280924, 0.7682013958976498, 0.7726727358339793, 0.7360872264079473, 0.7346400600028603, 0.766360783640861]","['Presentation', 'Triggers', 'Activities']"
32," At the climbing wall, Malik's progress was evident. He struggled less with the harness and his technique was much improved. About halfway up the wall, he paused, breathing heavily. I could see frustration creeping in, but Malik closed his eyes, collected himself, and pushed on. He made it to the top, beaming with pride.","[' ', 'climbing', 'wall', 'malik', 'progress', 'evident', 'struggled', 'harness', 'technique', 'improved', 'halfway', 'wall', 'paused', 'breathing', 'heavily', 'frustration', 'creeping', 'malik', 'closed', 'eyes', 'collected', 'pushed', 'beaming', 'pride']","[0.6810509091752155, 0.6804699391363278, 0.6808226594121468, 0.694456628975175, 0.7026135835792979, 0.7053821218466783, 0.700813457505516]","[0.8266610624617984, 0.8175002246350841, 0.7921435483056233, 0.8124283811892207, 0.8014415219727341, 0.831856692750926, 0.8390632447216574]","['Boundaries', 'Strenghts', 'Presentation']"
33," Coming down, Malik was buzzing with accomplishment. I asked him to reflect on how far he'd come since his first attempt. Malik acknowledged he'd gained both skills and better control over his anger. He set a goal to learn a more challenging climbing route by the end of the month. His motivation was palpable.","[' ', 'coming', 'malik', 'buzzing', 'accomplishment', 'asked', 'reflect', 'far', 'come', 'attempt', 'malik', 'acknowledged', 'gained', 'skills', 'better', 'control', 'anger', 'set', 'goal', 'learn', 'challenging', 'climbing', 'route', 'end', 'month', 'motivation', 'palpable']","[0.7409726721146832, 0.7979365716905413, 0.8076035803407916, 0.7401217582278407, 0.7562770928798906, 0.794854042261086, 0.7785669568362287]","[0.8881794054676033, 0.9402827240188579, 0.9268438779950107, 0.8565833916081266, 0.8562790197531934, 0.9222219566489354, 0.9178450821542926]","['Goals', 'Activities', 'Strenghts']"
34," Over lunch, we discussed Malik's goals beyond the program. He mentioned wanting to try out for the school football team but was worried his temper would get in the way. We brainstormed strategies to stay calm under pressure, like positive self-talk and visualization. Malik seemed hesitant but willing to give them a shot.","[' ', 'lunch', 'discussed', 'malik', 'goals', 'program', 'mentioned', 'wanting', 'try', 'school', 'football', 'team', 'worried', 'temper', 'way', 'brainstormed', 'strategies', 'stay', 'calm', 'pressure', 'like', 'positive', 'self', 'talk', 'visualization', 'malik', 'hesitant', 'willing', 'shot']","[0.7314037833094424, 0.7564501788439975, 0.8243628042646329, 0.7466226857990972, 0.7873078669715039, 0.7560450020039852, 0.7762069268104357]","[0.878355559258341, 0.8969188947053305, 0.9446499719352042, 0.8628693373470107, 0.8879886493982301, 0.8830254227171941, 0.915453839272254]","['Activities', 'Boundaries', 'Goals']"
35," In the afternoon, we did a team-building activity involving blindfolds and obstacle courses. Malik was initially skeptical but threw himself into the challenge. When his partner got disoriented, Malik patiently talked him through it, showing great leadership and empathy.","[' ', 'afternoon', 'team', 'building', 'activity', 'involving', 'blindfolds', 'obstacle', 'courses', 'malik', 'initially', 'skeptical', 'threw', 'challenge', 'partner', 'got', 'disoriented', 'malik', 'patiently', 'talked', 'showing', 'great', 'leadership', 'empathy']","[0.7641854425967817, 0.7725411835148258, 0.8096864262452564, 0.7700974280044051, 0.7989470341995988, 0.8171569300879958, 0.7826439120033654]","[0.9120106665417362, 0.9137380860630844, 0.9290568295019769, 0.8855677837024646, 0.8998824449281098, 0.9447475304248377, 0.9219759575742061]","['Strenghts', 'Activities', 'Boundaries']"
36," As we debriefed the activity, Malik shared that he's starting to see how his anger has impacted his relationships. He's realizing that he has a choice in how he reacts to challenges. This level of introspection is a real breakthrough for Malik.","[' ', 'debriefed', 'activity', 'malik', 'shared', 'starting', 'anger', 'impacted', 'relationships', 'realizing', 'choice', 'reacts', 'challenges', 'level', 'introspection', 'real', 'breakthrough', 'malik']","[0.8468616038105402, 0.8342743213730752, 0.8350202094219277, 0.868573813851824, 0.8485422226041023, 0.8563010060245976, 0.8596495078137059]","[0.9968896853564722, 0.9782649120750645, 0.955973095144957, 0.980787613674919, 0.9505626197713041, 0.9842824452413651, 1.0]","['Boundaries', 'Presentation', 'Strenghts']"
37," Wrapping up our session, I reflected back on the incredible growth I've witnessed in Malik. From the defiant, closed-off boy I met six weeks ago, to the self-aware, motivated young man he's becoming. Malik listened intently, a small smile playing at his lips. He left with a promise to keep working on himself, on and off the field. I have no doubt he will.","[' ', 'wrapping', 'session', 'reflected', 'incredible', 'growth', 'witnessed', 'malik', 'defiant', 'closed', 'boy', 'met', 'weeks', 'ago', 'self', 'aware', 'motivated', 'young', 'man', 'malik', 'listened', 'intently', 'small', 'smile', 'playing', 'lips', 'left', 'promise', 'working', 'field', 'doubt']","[0.6703404598215688, 0.6618108025130988, 0.7173430324164374, 0.6523454741501131, 0.672191757332807, 0.694624480036318, 0.6583319659756964]","[0.8156652394959497, 0.7979966823854499, 0.8309451775099579, 0.7717098173641939, 0.770354162032764, 0.8209916399319981, 0.7960199092009865]","['Activities', 'Strenghts', 'Presentation']"
38,"Emily arrived anxious, clinging to mom. Hesitant to engage.","['emily', 'arrived', 'anxious', 'clinging', 'mom', 'hesitant', 'engage']","[0.4591985707425661, 0.38820989042340265, 0.5391722349478686, 0.43517613356845125, 0.43826519336149533, 0.3813329063620951, 0.41069746898516035]","[0.598897599191756, 0.5120141604590726, 0.6416448870226783, 0.5617221385164339, 0.5313100219875734, 0.5045719676933001, 0.5451102928808023]",[]
39," Art seems to be her safe space. Did a collage independently, minimal verbal response to questions. Praised her work, got a smile.","[' ', 'art', 'safe', 'space', 'collage', 'independently', 'minimal', 'verbal', 'response', 'questions', 'praised', 'work', 'got', 'smile']","[0.7223827031182317, 0.7011338687605063, 0.7902218653961125, 0.7074734343560295, 0.775146101896093, 0.7705561768012452, 0.7740398280396302]","[0.8690941177008489, 0.8390992853315427, 0.9083764089431572, 0.8250147285097847, 0.8755608232269374, 0.8976814861385554, 0.9132580792803353]","['Boundaries', 'Activities', 'Strenghts']"
40," Group music time, Emily observed. Sat near me, tapped foot to beat. Didn't join in.","[' ', 'group', 'music', 'time', 'emily', 'observed', 'sat', 'near', 'tapped', 'foot', 'beat', 'join']","[0.4273144445877406, 0.4050388402648617, 0.43680769240741035, 0.3647931360540693, 0.38014046153233666, 0.4399589721195644, 0.39513149006184006]","[0.5661639392823445, 0.5296046921582328, 0.5328861122188294, 0.4936666651295947, 0.4719137041877593, 0.5637833926737642, 0.5293384442621196]",[]
41," Lunch, Emily ate alone. Another child asked to join, Emily panicked. Intervened, gave Emily space.","[' ', 'lunch', 'emily', 'ate', 'child', 'asked', 'join', 'emily', 'panicked', 'intervened', 'gave', 'emily', 'space']","[0.3781817633407842, 0.3025597266811656, 0.39612757053004455, 0.31434851763287647, 0.319130211946308, 0.30920944490307384, 0.33157893647249886]","[0.51572214669359, 0.42248796099091446, 0.48966489416371134, 0.4448902204240214, 0.4095687425953544, 0.4317283805902692, 0.464945368858417]",[]
42, Animals a big comfort. Calmed noticeably while petting rabbits.,"[' ', 'animals', 'big', 'comfort', 'calmed', 'noticeably', 'petting', 'rabbits']","[0.5379311990653431, 0.4726066413835429, 0.600314657896695, 0.5893792245962937, 0.5578599790854178, 0.5390967456240665, 0.5464287095007467]","[0.6797280120052441, 0.6002302248633486, 0.7066065900051818, 0.7108258244665709, 0.6535211647578743, 0.6639110195705799, 0.68263666297184]","['Triggers', 'Activities', 'Boundaries']"
43," Read a story about bravery. Emily listened closely. Discussed trying new things, she seemed thoughtful.","[' ', 'read', 'story', 'bravery', 'emily', 'listened', 'closely', 'discussed', 'trying', 'new', 'things', 'thoughtful']","[0.6379115037697495, 0.662704376151868, 0.7965330497732944, 0.6461234271267665, 0.6692633463456205, 0.6913764610740437, 0.6627230906244816]","[0.7823722330179644, 0.7989306940478758, 0.915081823370738, 0.7656935297583342, 0.7673616866411417, 0.8177111907216512, 0.8004691091881875]","['Activities', 'Strenghts', 'Boundaries']"
44," Overall, a challenging but positive start. Art and animals key to building trust and encouraging participation.","[' ', 'overall', 'challenging', 'positive', 'start', 'art', 'animals', 'key', 'building', 'trust', 'encouraging', 'participation']","[0.8035658994851126, 0.8218817475252482, 0.8617705483941602, 0.785617706940039, 0.8494341891541751, 0.8660493449471951, 0.840780781442888]","[0.9524403925000489, 0.9653115213312552, 0.984394402171829, 0.9005748161870433, 0.9514740997387411, 0.9941281176626973, 0.9808817230568108]","['Strenghts', 'Activities', 'Boundaries']"
45,"Emily arrived cheerful, good week at school.","['emily', 'arrived', 'cheerful', 'good', 'week', 'school']","[0.42189762971171324, 0.36320740697088666, 0.4693605794076748, 0.32198887912411545, 0.3469194279326643, 0.3868034509454582, 0.3490123137995413]","[0.5606027965656486, 0.48588020784334107, 0.567472425199983, 0.4522779196766228, 0.43796589905853944, 0.5100971336073853, 0.48260931337928226]",[]
46," Winter art project, Emily fully engaged. Less anxious when focused on creating.","[' ', 'winter', 'art', 'project', 'emily', 'fully', 'engaged', 'anxious', 'focused', 'creating']","[0.720286824247218, 0.7233432705985993, 0.7950779747382029, 0.6481883575834556, 0.7781469410030217, 0.7535183660785064, 0.7056705263913516]","[0.8669423953722537, 0.8623137574603924, 0.9135358566313109, 0.767690174185309, 0.8786273112373274, 0.8804735592820229, 0.8439845513465267]","['Activities', 'Strenghts', 'Restorative']"
47," Therapy dog visit, big step. Emily pet the dog with encouragement. Outside comfort zone.","[' ', 'therapy', 'dog', 'visit', 'big', 'step', 'emily', 'pet', 'dog', 'encouragement', 'outside', 'comfort', 'zone']","[0.5004499786545422, 0.43960863923437843, 0.525428834352784, 0.4741004394698353, 0.4848277974649621, 0.4425336146981218, 0.49828387473173735]","[0.6412481265613345, 0.5657389221806429, 0.6270430007321288, 0.5993592406280843, 0.5788912691414575, 0.5663837420903944, 0.6338550829961208]",[]
48," Lunch, Emily sat with peers. Visibly nervous but joined their conversation briefly. Checked in, reassured.","[' ', 'lunch', 'emily', 'sat', 'peers', 'visibly', 'nervous', 'joined', 'conversation', 'briefly', 'checked', 'reassured']","[0.4790830953852905, 0.3924727170679675, 0.4716469125771303, 0.419476612711851, 0.4100756391259593, 0.414937826234255, 0.4381966403026498]","[0.6193119352771983, 0.5164698982160723, 0.5699015748657973, 0.5465417915352733, 0.5025037691358563, 0.5385124200548231, 0.5729731577410967]",[]
49," Practiced relaxation techniques - breathing, muscle relaxation, visualization. Emily participated earnestly.","[' ', 'practiced', 'relaxation', 'techniques', 'breathing', 'muscle', 'relaxation', 'visualization', 'emily', 'participated', 'earnestly']","[0.783577065213142, 0.7660582318969932, 0.7877823958897996, 0.8366020804639318, 0.870112453199491, 0.8081020204297819, 0.8174681132147924]","[0.9319189675167505, 0.9069617531955, 0.9057845572326582, 0.9498731666130955, 0.972604739040339, 0.9356022108983623, 0.95726073037769]","['Restorative', 'Boundaries', 'Triggers']"
50," Free play, Emily chose dolls. Parallel play with another girl. A step towards social interaction.","[' ', 'free', 'play', 'emily', 'chose', 'dolls', 'parallel', 'play', 'girl', 'step', 'social', 'interaction']","[0.6286373769421151, 0.6210571922413473, 0.7226158014281824, 0.6216042714231679, 0.6566827156290761, 0.658812507599486, 0.658663125593584]","[0.7728510025455217, 0.7553987971879789, 0.8365473116406744, 0.7419852080416717, 0.7545058313684105, 0.7848220984158036, 0.7963554486095693]","['Activities', 'Boundaries', 'Strenghts']"
51, Surprise hug goodbye. Mom thrilled with progress. Emily starting to come out of her shell.,"[' ', 'surprise', 'hug', 'goodbye', 'mom', 'thrilled', 'progress', 'emily', 'starting', 'come', 'shell']","[0.45432454766848335, 0.4296148271529994, 0.5249223560760404, 0.4296510601318098, 0.41308926539812985, 0.435070772751799, 0.41929558218069474]","[0.593893710644743, 0.5552928474184575, 0.6265048851358849, 0.5563797759927172, 0.5055833240543689, 0.5588463864732908, 0.5538221214393714]",[]
52,"Feelings scavenger hunt. Emily hesitant at first but engaged. Found pictures for different emotions, whispered examples. More vocal than usual.","['feelings', 'scavenger', 'hunt', 'emily', 'hesitant', 'engaged', 'found', 'pictures', 'different', 'emotions', 'whispered', 'examples', 'vocal', 'usual']","[0.7295958203119502, 0.6794590135214775, 0.7852317803452016, 0.7746218670447069, 0.7691221400141054, 0.7514816407983803, 0.7262932971529016]","[0.876499424152071, 0.8164435503184427, 0.9030746167128098, 0.8899426022178982, 0.8694050760415886, 0.8784164980657901, 0.8648800710020026]","['Activities', 'Triggers', 'Strenghts']"
53," Group games, Emily joined my team. Smiled and clapped with a match. Enjoyed the interaction.","[' ', 'group', 'games', 'emily', 'joined', 'team', 'smiled', 'clapped', 'match', 'enjoyed', 'interaction']","[0.5429752306117968, 0.5102938840673216, 0.5707170161791937, 0.4802280635999492, 0.5146792560669091, 0.6019002559820275, 0.5107247206756077]","[0.6849064388002016, 0.6396229762428655, 0.675160122601623, 0.6052842278499814, 0.609395783590155, 0.7273415993651386, 0.6464604668194995]","['Strenghts', 'Presentation', 'Activities']"
54," Lunch, Emily sat with friends. A few whispered contributions to conversation. Girls patient and welcoming.","[' ', 'lunch', 'emily', 'sat', 'friends', 'whispered', 'contributions', 'conversation', 'girls', 'patient', 'welcoming']","[0.600176441623591, 0.5313790582468468, 0.6474436971590225, 0.5359696197700237, 0.5652109004017852, 0.5540735069308895, 0.561987892958848]","[0.7436317423752277, 0.6616623446099589, 0.7566795590298552, 0.6591824437038649, 0.6610329010685329, 0.67903731820774, 0.6984016262510746]","['Activities', 'Presentation', 'Boundaries']"
55," Role-played anxiety-provoking situations. Emily practiced deep breathing, self-talk. Determined to cope.","[' ', 'role', 'played', 'anxiety', 'provoking', 'situations', 'emily', 'practiced', 'deep', 'breathing', 'self', 'talk', 'determined', 'cope']","[0.7240911121678625, 0.7045963308838267, 0.7631171644801128, 0.8132721154277782, 0.8321929387332055, 0.7723110196949345, 0.7575333322361434]","[0.870848046302976, 0.8427184386543104, 0.8795786046459927, 0.9273147097313833, 0.9338556650889256, 0.8994538504787115, 0.896533274864245]","['Restorative', 'Triggers', 'Strenghts']"
56," Nature walk, Emily calm and engaged. Pointed out tracks, frost. Peaceful in nature.","[' ', 'nature', 'walk', 'emily', 'calm', 'engaged', 'pointed', 'tracks', 'frost', 'peaceful', 'nature']","[0.6394149012668657, 0.6126647387307402, 0.6692091003145164, 0.6410053996671166, 0.6596998714763078, 0.6555539881629393, 0.6470830806701332]","[0.7839156876555574, 0.746626549311384, 0.7798045447090296, 0.7607447524417366, 0.7575889930779643, 0.7815310438878971, 0.7846222504323195]","['Boundaries', 'Presentation', 'Strenghts']"
57," Clear ""thank you"" at goodbye. Finding her voice. Emotionally and socially progressing well.","[' ', 'clear', 'thank', 'goodbye', 'finding', 'voice', 'emotionally', 'socially', 'progressing']","[0.7379559991062192, 0.7359134988811352, 0.7839040533453111, 0.7687483119720573, 0.7845875645881847, 0.7710561443362139, 0.7703694175238835]","[0.8850823549843171, 0.8754528422608532, 0.9016639528423098, 0.884263282139904, 0.8852088353709391, 0.8981864456613713, 0.909539125316184]","['Boundaries', 'Activities', 'Strenghts']"
58,,['nan'],"[-0.12415589250099712, -0.10163662313558365, -0.06474855628907049, -0.1457571244260627, -0.08167027890558848, -0.11825090482169094, -0.12729750769856996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",[]
59,Celebrated Emily raising hand in class. Milestone.,"['celebrated', 'emily', 'raising', 'hand', 'class', 'milestone']","[0.6095044347537333, 0.6112504901237178, 0.6271299174228653, 0.5439292181319808, 0.6091950632641263, 0.6914736441078749, 0.578430628708047]","[0.7532082743860694, 0.7451482999145598, 0.7350968728681258, 0.6668788228525565, 0.7059792988120801, 0.8178093440915342, 0.7150618273467376]","['Strenghts', 'Presentation', 'Goals']"
60," Led peers through obstacle course. Took to leadership, whispered instructions and praise. Coming out of shell.","[' ', 'led', 'peers', 'obstacle', 'course', 'took', 'leadership', 'whispered', 'instructions', 'praise', 'coming', 'shell']","[0.6545876996567858, 0.6750923504404399, 0.6848309720157187, 0.6284847230749979, 0.6565596398411436, 0.7109007234836973, 0.6727629480557028]","[0.7994927563184394, 0.8118792770827287, 0.7964022413742999, 0.7486381272241045, 0.7543800630700727, 0.8374303955502783, 0.810641749941359]","['Strenghts', 'Goals', 'Boundaries']"
61," Group art, Emily chose to sit with friends. More vocal contributions. Social confidence growing.","[' ', 'group', 'art', 'emily', 'chose', 'sit', 'friends', 'vocal', 'contributions', 'social', 'confidence', 'growing']","[0.6946843035506405, 0.6764745246710013, 0.7850624061461835, 0.647159625584088, 0.735419288187459, 0.7583234432027162, 0.7042230617336286]","[0.8406577105972689, 0.8133240006005655, 0.9028946625029689, 0.7666954617451228, 0.8349649120208869, 0.8853266132945931, 0.8425179430737698]","['Activities', 'Strenghts', 'Boundaries']"
62, Make-believe at lunch. Emily pretended to be snow fairy. Jumped in with laughter.,"[' ', 'believe', 'lunch', 'emily', 'pretended', 'snow', 'fairy', 'jumped', 'laughter']","[0.3209085331576967, 0.24567905320297015, 0.40247563400180575, 0.2951993228913237, 0.2755906895273962, 0.2866857715802208, 0.2803669739294284]","[0.4569229050388869, 0.3630331940973295, 0.4964094913497237, 0.4263742782343348, 0.3650767126269945, 0.40897981685826273, 0.4130560964474873]",[]
63," Library visit, new setting. Emily nervous but used deep breathing. Raised hand to answer question.","[' ', 'library', 'visit', 'new', 'setting', 'emily', 'nervous', 'deep', 'breathing', 'raised', 'hand', 'answer', 'question']","[0.7066545710788872, 0.6947965878664938, 0.7691331974705049, 0.6930360202322686, 0.73248079312206, 0.7045774768033772, 0.7246640623655319]","[0.852946918850668, 0.832475215410199, 0.8859704309656969, 0.8110547511377836, 0.8319621319431976, 0.8310440136294168, 0.86322928857725]","['Activities', 'Boundaries', 'Presentation']"
64, Emily led closing circle. Soft but clear voice. Peers celebrated her bravery.,"[' ', 'emily', 'led', 'closing', 'circle', 'soft', 'clear', 'voice', 'peers', 'celebrated', 'bravery']","[0.5905503359075829, 0.5815665850080844, 0.6158129570333328, 0.5694089172693548, 0.5954097531870711, 0.6694175931461075, 0.5808021263443626]","[0.733749154744324, 0.7141210713108441, 0.7230729951080823, 0.691515923399374, 0.6918924095905974, 0.7955330717540612, 0.7174646895055382]","['Strenghts', 'Presentation', 'Activities']"
65, Fierce hug goodbye. Remarkable transformation happening. Finding her place.,"[' ', 'fierce', 'hug', 'goodbye', 'remarkable', 'transformation', 'happening', 'finding', 'place']","[0.7116512430403764, 0.7012994692043225, 0.7394453260829489, 0.7153295328881251, 0.6926956546210211, 0.7429819893451254, 0.7199767177591471]","[0.8580767241924251, 0.8392723799027302, 0.8544280976683182, 0.8326110305068142, 0.7913066199820764, 0.8698319807886713, 0.8584799509403639]","['Strenghts', 'Boundaries', 'Presentation']"
66,"Emily invited friend over, huge social milestone.","['emily', 'invited', 'friend', 'huge', 'social', 'milestone']","[0.53791282053877, 0.5429388020166005, 0.6221506115673456, 0.4828973842289402, 0.5316617928964177, 0.5759512215205014, 0.5099898459641738]","[0.6797091437936594, 0.6737452161575986, 0.729806533158886, 0.6078652756234882, 0.6267498448103827, 0.7011334735514365, 0.6457158729356501]","['Activities', 'Strenghts', 'Presentation']"
67," Made unicorn puppet, put on show. Narrated with confidence. Expressiveness shining.","[' ', 'unicorn', 'puppet', 'narrated', 'confidence', 'expressiveness', 'shining']","[0.6441557164850037, 0.6342992239690527, 0.6796859160146393, 0.6523489569100257, 0.6835229335437949, 0.7299015559150863, 0.6716945358848151]","[0.7887828191017929, 0.7692400874088127, 0.7909357978862784, 0.7717131849512946, 0.7819332286726189, 0.8566209441491193, 0.8095592073589356]","['Strenghts', 'Boundaries', 'Activities']"
68, Volunteered first for charades. Nervous but determined. Friends cheered bravery.,"[' ', 'volunteered', 'charades', 'nervous', 'determined', 'friends', 'cheered', 'bravery']","[0.5931473526763653, 0.5076888981254182, 0.6353510119649992, 0.5695762041252211, 0.5553169652185027, 0.6242808385834089, 0.5571377527062367]","[0.7364153674946927, 0.636900103561052, 0.7438315005796275, 0.6916776781777926, 0.6509225177610575, 0.7499456436686222, 0.6934873398948878]","['Strenghts', 'Activities', 'Presentation']"
69," Misunderstanding at lunch. Coached Emily to express feelings. She took a breath, calmly explained. Resolved.","[' ', 'misunderstanding', 'lunch', 'coached', 'emily', 'express', 'feelings', 'took', 'breath', 'calmly', 'explained', 'resolved']","[0.5885959969212826, 0.5448582411869886, 0.6113335817335697, 0.5968285684441272, 0.5869133762840482, 0.5764021450635022, 0.5876944711553955]","[0.7317427435472721, 0.6757515181484777, 0.7183138142687178, 0.7180288229163323, 0.6832101587345893, 0.7015888993964654, 0.7244481898380819]","['Presentation', 'Boundaries', 'Activities']"
70, Guest speaker on facing fears. Emily shared own experience. Remarkable courage.,"[' ', 'guest', 'speaker', 'facing', 'fears', 'emily', 'shared', 'experience', 'remarkable', 'courage']","[0.6655170841173433, 0.6493835933292581, 0.7278658986713091, 0.6647045203143939, 0.6818364519102078, 0.7559834996712677, 0.6713437932019088]","[0.8107133477881213, 0.7850070889087429, 0.8421253578038549, 0.783660157176704, 0.7802098521353041, 0.8829633063068095, 0.8092038258871914]","['Strenghts', 'Activities', 'Presentation']"
71," Gratitude exercise. Emily thankful for friends, progress, feeling brave. Insightful.","[' ', 'gratitude', 'exercise', 'emily', 'thankful', 'friends', 'progress', 'feeling', 'brave', 'insightful']","[0.616169391612812, 0.6067665491793114, 0.7587666046898172, 0.648367538337066, 0.674177395565242, 0.7021999268771469, 0.6404864301641285]","[0.7600508150935231, 0.7404614414912593, 0.8749562858160479, 0.7678634295373032, 0.7723832397726118, 0.8286427247611398, 0.7779383551448095]","['Activities', 'Strenghts', 'Boundaries']"
72, Surprise thank-you card. Extraordinary growth. Becoming confident and resilient.,"[' ', 'surprise', 'thank', 'card', 'extraordinary', 'growth', 'confident', 'resilient']","[0.6325229906941613, 0.652748505190843, 0.6868967197433041, 0.62114459803641, 0.6342120684379412, 0.696141450845782, 0.6459426120830966]","[0.7768401461865044, 0.7885242774037892, 0.798597026661571, 0.7415407357821213, 0.7315435972258937, 0.8225237571246086, 0.7834666984430927]","['Strenghts', 'Activities', 'Goals']"
73,,['nan'],"[-0.12415589250099712, -0.10163662313558365, -0.06474855628907049, -0.1457571244260627, -0.08167027890558848, -0.11825090482169094, -0.12729750769856996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",[]
